Version 4
SHEET 1 2780 680
WIRE -912 -720 -1248 -720
WIRE 336 -720 0 -720
WIRE 144 -688 80 -688
WIRE 144 -672 144 -688
WIRE 80 -640 80 -688
WIRE -1248 -624 -1248 -720
WIRE -1200 -624 -1248 -624
WIRE 0 -624 0 -720
WIRE 48 -624 0 -624
WIRE -1088 -608 -1136 -608
WIRE -1040 -608 -1088 -608
WIRE -912 -608 -912 -720
WIRE -912 -608 -960 -608
WIRE -768 -608 -912 -608
WIRE 160 -608 112 -608
WIRE 208 -608 160 -608
WIRE 336 -608 336 -720
WIRE 336 -608 288 -608
WIRE 464 -608 336 -608
WIRE -1216 -592 -1312 -592
WIRE -1200 -592 -1216 -592
WIRE 32 -592 -64 -592
WIRE 48 -592 32 -592
WIRE -1168 -560 -1168 -576
WIRE -1312 -544 -1312 -592
WIRE -912 -544 -912 -608
WIRE -64 -544 -64 -592
WIRE 336 -544 336 -608
WIRE -1216 -480 -1216 -592
WIRE -1168 -480 -1216 -480
WIRE -1088 -480 -1088 -608
WIRE 32 -480 32 -592
WIRE 80 -480 32 -480
WIRE 160 -480 160 -608
WIRE -912 -464 -912 -480
WIRE -768 -464 -768 -512
WIRE -768 -464 -912 -464
WIRE 336 -464 336 -480
WIRE 464 -464 464 -512
WIRE 464 -464 336 -464
WIRE -1312 -432 -1312 -464
WIRE -912 -432 -912 -464
WIRE -64 -432 -64 -464
WIRE 336 -432 336 -464
WIRE -2944 -144 -3008 -144
WIRE -3008 -96 -3008 -144
WIRE -2944 -96 -2944 -144
WIRE 1488 -96 1424 -96
WIRE 1424 -48 1424 -96
WIRE 1488 -48 1488 -96
WIRE -2944 64 -2944 -16
WIRE -2944 64 -2976 64
WIRE -560 80 -720 80
WIRE -512 80 -560 80
WIRE -448 80 -512 80
WIRE -352 80 -448 80
WIRE -64 80 -288 80
WIRE -32 80 -64 80
WIRE 64 80 32 80
WIRE 160 80 64 80
WIRE 224 80 160 80
WIRE 272 80 224 80
WIRE 384 80 272 80
WIRE -2944 96 -2944 64
WIRE -2928 96 -2944 96
WIRE -2832 112 -2864 112
WIRE -2736 112 -2832 112
WIRE -1184 112 -1184 80
WIRE -1168 112 -1184 112
WIRE -560 112 -560 80
WIRE -448 112 -448 80
WIRE 160 112 160 80
WIRE 272 112 272 80
WIRE 848 112 848 80
WIRE 848 112 832 112
WIRE 1488 112 1488 32
WIRE 1488 112 1456 112
WIRE -2928 128 -2944 128
WIRE -2624 128 -2672 128
WIRE -1040 128 -1104 128
WIRE -880 128 -960 128
WIRE -784 128 -880 128
WIRE 544 128 448 128
WIRE 624 128 544 128
WIRE 768 128 704 128
WIRE -2736 144 -2768 144
WIRE -1168 144 -1184 144
WIRE -880 144 -880 128
WIRE 544 144 544 128
WIRE 848 144 832 144
WIRE 1488 144 1488 112
WIRE 1504 144 1488 144
WIRE -2944 160 -2944 128
WIRE -2944 160 -2976 160
WIRE -16 160 -64 160
WIRE 1600 160 1568 160
WIRE 1696 160 1600 160
WIRE -2768 176 -2768 144
WIRE -2480 176 -2480 80
WIRE -2432 176 -2480 176
WIRE -2000 176 -2272 176
WIRE -64 176 -64 160
WIRE -16 176 -16 160
WIRE 1504 176 1488 176
WIRE 1808 176 1760 176
WIRE -1808 192 -1936 192
WIRE -720 192 -720 176
WIRE -720 192 -816 192
WIRE -704 192 -720 192
WIRE 384 192 384 176
WIRE 384 192 368 192
WIRE 480 192 384 192
WIRE 1696 192 1664 192
WIRE -2000 208 -2016 208
WIRE 160 208 160 176
WIRE 272 208 272 176
WIRE 1488 208 1488 176
WIRE 1488 208 1456 208
WIRE -2624 224 -2624 192
WIRE -2496 224 -2624 224
WIRE -2432 224 -2496 224
WIRE -560 224 -560 176
WIRE -448 224 -448 176
WIRE 1664 224 1664 192
WIRE 1952 224 1952 128
WIRE 2000 224 1952 224
WIRE 2336 224 2160 224
WIRE -2016 240 -2016 208
WIRE 2432 240 2400 240
WIRE 2576 240 2432 240
WIRE -2624 256 -2624 224
WIRE -352 256 -352 80
WIRE -64 256 -288 256
WIRE -32 256 -64 256
WIRE 64 256 64 80
WIRE 64 256 32 256
WIRE 2336 256 2304 256
WIRE -2944 272 -2944 160
WIRE -2928 272 -2944 272
WIRE -2832 272 -2832 112
WIRE -2832 272 -2848 272
WIRE -2496 272 -2496 224
WIRE -1808 272 -1808 256
WIRE -1760 272 -1808 272
WIRE 1808 272 1808 240
WIRE 1936 272 1808 272
WIRE 2000 272 1936 272
WIRE -1280 288 -1296 288
WIRE -1184 288 -1184 144
WIRE -1184 288 -1200 288
WIRE -1072 288 -1184 288
WIRE -880 288 -880 240
WIRE -880 288 -992 288
WIRE -720 288 -720 272
WIRE -720 288 -880 288
WIRE -704 288 -720 288
WIRE 384 288 384 272
WIRE 544 288 544 240
WIRE 544 288 384 288
WIRE 656 288 544 288
WIRE 848 288 848 144
WIRE 848 288 736 288
WIRE 864 288 848 288
WIRE 960 288 944 288
WIRE -2352 304 -2352 272
WIRE -1808 304 -1808 272
WIRE -720 304 -720 288
WIRE 384 304 384 288
WIRE 1808 304 1808 272
WIRE 1488 320 1488 208
WIRE 1504 320 1488 320
WIRE 1600 320 1600 160
WIRE 1600 320 1584 320
WIRE 1936 320 1936 272
WIRE 2576 320 2576 304
WIRE 2624 320 2576 320
WIRE 2080 352 2080 320
WIRE 2576 352 2576 320
WIRE -2624 368 -2624 336
WIRE -2496 368 -2496 336
WIRE -1296 368 -1296 288
WIRE 960 368 960 288
WIRE -1808 400 -1808 384
WIRE 1808 416 1808 384
WIRE 1936 416 1936 384
WIRE -720 432 -720 384
WIRE 384 432 384 384
WIRE 2576 448 2576 432
WIRE 2304 528 2304 256
WIRE 2336 528 2304 528
WIRE 2432 528 2432 240
WIRE 2432 528 2416 528
WIRE 2304 624 2304 608
FLAG 160 208 0
FLAG 272 208 0
FLAG -448 224 0
FLAG -560 224 0
FLAG -16 176 0
FLAG 384 432 0
FLAG 224 80 V++
FLAG 800 160 V++
FLAG -512 80 V--
FLAG 160 -176 Vaux-
FLAG 160 -96 0
FLAG 800 96 Vaux-
FLAG 960 368 0
FLAG 336 -432 0
FLAG -64 -432 0
FLAG 336 -720 Vref+
FLAG 848 80 Vref+
FLAG 368 192 +Vsh+
FLAG 384 288 +Vsh-
FLAG 1376 112 +Vsh+
FLAG 1376 208 +Vsh-
FLAG 272 -176 Vaux+
FLAG 272 -96 0
FLAG 1536 192 Vccref+
FLAG 1536 128 Vaux-
FLAG 1728 208 Vaux+
FLAG 1728 144 Vaux-
FLAG 1664 304 0
FLAG 1808 416 0
FLAG 1952 128 Vaux+
FLAG 2080 352 0
FLAG 1424 -48 0
FLAG 1936 416 0
FLAG 608 -560 Protection+
FLAG -720 432 0
FLAG -1136 160 Vaux+
FLAG -1136 96 V--
FLAG -1296 368 0
FLAG -704 288 -Vsh+
FLAG -704 192 -Vsh-
FLAG -1184 80 Vref-
FLAG 144 -672 0
FLAG -128 -176 Vccref-
FLAG -128 -96 0
FLAG -16 -176 Vccref+
FLAG -16 -96 0
FLAG 80 -576 Vccref+
FLAG -3056 64 -Vsh+
FLAG -3056 160 -Vsh-
FLAG -2896 144 Vaux+
FLAG -2896 80 Vccref-
FLAG -2704 160 Vaux+
FLAG -2704 96 Vaux-
FLAG -2768 256 0
FLAG -2624 368 0
FLAG -2480 80 Vaux+
FLAG -2352 304 0
FLAG -3008 -96 0
FLAG -2496 368 0
FLAG -912 -432 0
FLAG -1312 -432 0
FLAG -1168 -560 0
FLAG -1168 -640 Vccref-
FLAG -624 -560 Protection-
FLAG -2016 240 0
FLAG -1968 224 Vaux-
FLAG -1968 160 Vaux+
FLAG -1760 272 Protection-
FLAG -1808 400 0
FLAG -912 -720 Vref-
FLAG 2368 208 Vaux-
FLAG 2368 272 Vccref+
FLAG 2624 320 Protection+
FLAG 2576 448 0
FLAG 2304 624 0
SYMBOL cap 144 112 R0
WINDOW 0 6 -52 Left 2
WINDOW 3 23 -17 Left 2
SYMATTR InstName C1
SYMATTR Value 2200µ
SYMBOL cap 256 112 R0
WINDOW 0 4 -55 Left 2
WINDOW 3 26 -16 Left 2
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMBOL diode -32 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -32 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL voltage -64 64 R0
WINDOW 0 -70 34 Left 2
WINDOW 3 -225 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 26.4 60)
SYMBOL voltage -64 160 R0
WINDOW 0 -68 35 Left 2
WINDOW 3 -223 60 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 26.4 60)
SYMBOL diode -352 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode -352 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap -464 112 R0
SYMATTR InstName C3
SYMATTR Value 2200µ
SYMBOL cap -576 112 R0
SYMATTR InstName C4
SYMATTR Value 2200µ
SYMBOL res 368 288 R0
SYMATTR InstName RLoad
SYMATTR Value 10
SYMBOL res 720 112 R90
